video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=U0LvWnobB0w&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@euronews,euronews,Rival groups clash in Hong Kong protests,14K,6 years,Pro-democracy and pro-Beijing groups clashed in a shopping mall in Hong Kong on Saturday as unrest over alleged Chinese ...,2026-01-22 02:50:51.412561
/watch?v=V5891rrTPHc&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@France24_en,FRANCE 24 English,Hong Kong's last stand? Massive protest against China-backed extradition bill,154K,6 years,Subscribe to France 24 now: http://f24.my/youtubeEN FRANCE 24 live news stream: all the latest news 24/7 http://f24.my/YTliveEN ...,2026-01-22 02:50:59.180759
/watch?v=KDHF3RIzRJQ&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@ntdtv,NTD,RECAP: Hong Kong High School Students Hold Rally to Protest Extradition Bill—8/22/2019,285,6 years,HONG KONG—High school students gathered for a rally on Aug. 22 to protest the government's response to the extradition bill ...,2026-01-22 02:50:59.184657
/watch?v=JYPpRfofCog&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWnSBwkJhwoBhyohjO8%3D,/@Bloomberg-News,Bloomberg News,Defiant Hong Kong Protesters Mark One Month Since Ban on Masks,17K,6 years,"Protesters in Guy Fawkes masks, a protest symbol worldwide, marched in downtown Hong Kong on Tuesday to mark the ...",2026-01-22 02:50:59.186364
/watch?v=I5idv5Sq37g&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@Bloomberg-News,Bloomberg News,Hong Kong Protesters Tie-Up Reporter they Thought Was Chinese Spy,14K,6 years,Protesters clashed with police outside Hong Kong's airport after a standoff over a man protesters beat alleging he was an ...,2026-01-22 02:50:59.187829
/watch?v=yStjNSoBuYs&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@scrippsnews,Scripps News,Hong Kong protests are straining its economy,1K,6 years,Hong Kong is facing a financial crisis amid ongoing protests that have morphed into a pro-democracy challenge to Chinese ...,2026-01-22 02:50:59.188989
/watch?v=ogNqu_gWvs8&t=18s&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@NBCNews,NBC News,Hong Kong Protests Halt City’s Transportation | NBC News Now,42K,6 years,"Protesters in Hong Kong blocked roads, trains, and tunnels in a strike that followed a weekend of demonstrations in the former ...",2026-01-22 02:50:59.190790
/watch?v=Mny521jpHLk&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@CBSLA,CBS LA,Estimated 1.7 Million Turn Out For Pro-Democrary Protests In Hong Kong,2.6K,6 years,"Organizers praised protesters for remaining peaceful, a direct contrast to some of the previous gatherings. Lesley Marin reports.",2026-01-22 02:50:59.194330
/watch?v=rWTZ77C3xb4&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@VOANews,Voice of America,Time-lapse: Hong Kong Protesters March to Government Offices Demanding City Leader’s Resignation,20K,6 years,"Protesters clad in black marched in Hong Kong on Sunday, June 16, demanding that the city's leader steps down over her ...",2026-01-22 02:50:59.195603
/watch?v=43YeR3kcESY&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@SouthChinaMorningPost,South China Morning Post,Rallies around the world in solidarity with Hong Kong extradition law protest,60K,6 years,Subscribe to our YouTube channel for free here: https://sc.mp/subscribe-youtube Demonstrators around the globe rallied in ...,2026-01-22 02:50:59.196792
/watch?v=TWf1_kT03yw&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@CBSMornings,CBS Mornings,Teenage boy shot as protests raged in Hong Kong,87K,6 years,Weeks of anti-government protests in Hong Kong took yet another violent turn when a teenage boy was shot. Mass transit service ...,2026-01-22 02:50:59.198037
/watch?v=LNqfzu0L2Sw&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@markets,Bloomberg Television,Where Are Hong Kong's Protests Headed?,45K,6 years,"Jun.13 -- In recent weeks, Hong Kong has seen unrest ranging from huge, peaceful rallies to smaller but violent clashes.",2026-01-22 02:50:59.201441
/watch?v=m_9VUfewZ-E&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@scrippsnews,Scripps News,New Hong Kong protests after reports of violence,1.2K,6 years,Protestors took to the streets in Hong Kong after reports of police violence at a demonstration in Sheung Shui. Learn more about ...,2026-01-22 02:50:59.204517
/watch?v=1Ooo3qunkjs&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@Bloomberg-News,Bloomberg News,Will China's Army  Intervene in the Hong Kong Protests?,32K,6 years,It has suddenly become one of the biggest questions in Hong Kong: What will the Chinese military do? After 8 weeks of ...,2026-01-22 02:50:59.206344
/watch?v=pvGt_qfIlTU&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@France24_en,FRANCE 24 English,Hong Kong protests: clashes break out between police and demonstrators over Christmas holidays,4.1K,6 years,"In Hong Kong, clashes have been breaking out between police and pro-democracy demonstrators since Christmas Eve, with ...",2026-01-22 02:50:59.210766
/watch?v=UEUpyeuuO04&t=2s&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@CNBCtelevision,CNBC Television,Hong Kong protests escalate as China confirms support for city's leader and police,1.6K,6 years,"After another weekend of clashes between police and protests in Hong Kong, Chinese officials held a news conference to ...",2026-01-22 02:50:59.212761
/watch?v=qj2nuIni7LE&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@NBCNews,NBC News,Authorities Call Ongoing Hong Kong Protests Among Worst Crisis In Region’s History | NBC News Now,30K,6 years,"As protests in Hong Kong continue over the proposed extradition bill, Chinese authorities say the region is facing the worst crisis ...",2026-01-22 02:50:59.215400
/watch?v=2YEMe610Nu8&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@AFP,AFP News Agency,Hong Kong students take protest to schools with 'human chains' | AFP,769,6 years,Hong Kong's secondary schools have become the latest ideological battleground for pro-democracy protesters with thousands of ...,2026-01-22 02:50:59.218397
/watch?v=0FJ4OIpez1E&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@FoxNews,Fox News,Thirteen injured in Hong Kong protests: Report,45K,6 years,Protests heat up leaving 13 people injured two days ahead of the 70th anniversary of the founding of the People's Republic of ...,2026-01-22 02:50:59.220308
/watch?v=DtFlljI5t1I&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@BBCNews,BBC News,Hong Kong protests: A city's identity crisis - BBC News,422K,6 years,Hong Kong's protests have become increasingly violent as they continue into their sixth month. The fabric of the place is ...,2026-01-22 02:50:59.221529
/watch?v=TdLatY3ya1Y&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@France24_en,FRANCE 24 English,Hong Kong Protests: Pro-democracy Movement Gets Global Support,820,11 years,DEBATE : Hong Kong's so-called umbrella protests are snowballing into what's shaping into one of the biggest challenges to ...,2026-01-22 02:50:59.224339
/watch?v=9wWW_xqZOfg&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@CNN,CNN,CHINA: HONG KONG PROTESTS - DAY 2,128,9 years,"Hong Kong says riot police have pulled back as protesters jam city streets. To License This Clip, Click Here: ...",2026-01-22 02:51:07.518197
/watch?v=mkjAhlvld68&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@CBSMornings,CBS Mornings,"Hong Kong protesters barricaded: ""This university is not the last battle""",80K,6 years,Around 100 pro-democracy protesters are barricaded inside a Hong Kong university in a tense standoff with police. They're facing ...,2026-01-22 02:51:07.519165
/watch?v=18xrGGGzY-s&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@VOANews,Voice of America,New US Legislation to Support Hong Kong Protesters Draws Angry Rebuke from China,14K,6 years,China is barring American Navy ships and military aircraft from visiting Hong Kong in retaliation for the Hong Kong Human Rights ...,2026-01-22 02:51:07.519982
/watch?v=IiBgwx9vQIA&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@APArchive,AP Archive,HK protest marks 2019 attack on democracy activists,365,5 years,(21 Jul 2020) People gathered at a mall in northwest Hong Kong to commemorate the first anniversary of a mob attack on ...,2026-01-22 02:51:07.520656
/watch?v=TLHvObUCJ2M&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@France24_en,FRANCE 24 English,"Hong Kong protests, four months on",695,6 years,Subscribe to France 24 now: http://f24.my/youtubeEN FRANCE 24 live news stream: all the latest news 24/7 http://f24.my/YTliveEN ...,2026-01-22 02:51:07.521484
/watch?v=KKx3JwPFrek&t=1s&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@CNBCtelevision,CNBC Television,Hong Kong protests: General strike paralyzes city as clashes with police intensify,2.2K,6 years,"Protests and a general strike have paralyzed Hong Kong. The city's chief executive, Carrie Lam, warned of a 'very dangerous ...",2026-01-22 02:51:07.522586
/watch?v=U1lge3zET-Y&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWnSBwkJhwoBhyohjO8%3D,/@APArchive,AP Archive,Hong Kong protesters attack taxi with sticks,2.2K,6 years,"(29 Sep 2019) Hong Kong protesters were seen attacking an abandoned taxi in Wan Chai area on Sunday, as tensions continued ...",2026-01-22 02:51:07.523376
/watch?v=igr3DKX_sWM&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWnSBwkJhwoBhyohjO8%3D,/@France24_en,FRANCE 24 English,"Hong Kong protests: ""These protesters see China as a bulldozer""",5.6K,6 years,Subscribe to France 24 now: http://f24.my/youtubeEN FRANCE 24 live news stream: all the latest news 24/7 http://f24.my/YTliveEN ...,2026-01-22 02:51:07.525132
/watch?v=T5bDZEKtAfE&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@BBCNews,BBC News,Hong Kong protests: Airport cancels flights as thousands occupy - BBC News,40K,6 years,"The BBC's Stephen McDonell is in Hong Kong International Airport where departing flights has been cancelled , as ...",2026-01-22 02:51:07.525852
/watch?v=HiMymU6SbNc&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@FoxNews,Fox News,"Demonstrators surround government buildings in Hong Kong, protest against extradition bill",162K,6 years,Hong Kong residents block roads in new protest; Connell McShane reports.,2026-01-22 02:51:07.526571
/watch?v=ujz9WnJa5MQ&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@ITVNews,ITV News,China blames the West for Hong Kong protests after more violent clashes | ITV News,16K,6 years,"China has blamed Western forces for demonstrations in Hong Kong, following another weekend of violent clashes between ...",2026-01-22 02:51:07.527395
/watch?v=ze-kp9lAxqg&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@markets,Bloomberg Television,Hong Kong Protesters Shut Down the MTR Again,12K,6 years,"Oct.14 -- Hong Kong's subway system has closed early for more than a week, cutting off the main mode of transportation for ...",2026-01-22 02:51:07.528728
/watch?v=BC8uY4pNBns&t=2s&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@CBSNews,CBS News,Beijing officials condemn Hong Kong protests in rare press conference,8.8K,6 years,Beijing officials spoke out about the growing unrest in Hong Kong for the first time at a press conference on Monday. The territory ...,2026-01-22 02:51:07.529731
/watch?v=oc_jMw8PZOg&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@CNN,CNN,Hong Kong protests over extradition bill continue,67K,6 years,Thousands of protesters in Hong Kong gathered outside the city's police headquarters demanding the government scrap a bill that ...,2026-01-22 02:51:07.530705
/watch?v=A1XfRAWgFqY&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@abc7news,ABC7 News Bay Area,College students clash over 'Lennon Wall' for Hong Kong protests,8.3K,6 years,"In response to the protests in Hong Kong, so-called ""John Lennon Walls"" -- filled with sticky notes showing solidarity with the ...",2026-01-22 02:51:07.531489
/watch?v=bScglx8Mgtc&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@SkyNews,Sky News,Protesters in Hong Kong battle police over extradition bill,666K,6 years,Hong Kong police fired pepper spray and tear gas at protesters angry about an extradition bill that would allow people to be sent ...,2026-01-22 02:51:07.532187
/watch?v=hqD07YE9EOM&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@AssociatedPress,Associated Press,Aerial footage of Hong Kong protests,3.5K,6 years,"Thousands of protesters blocked entry to Hong Kong's government headquarters on Wednesday, delaying a legislative session ...",2026-01-22 02:51:07.532852
/watch?v=-7_GQXPysNE&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@CNN,CNN,CHINA: HONG KONG - PROTESTERS CONFRONT POLICE,314,9 years,"Scuffles as protest opponents try to tear down Hong Kong barricades. To License This Clip, Click Here: ...",2026-01-22 02:51:07.533529
/watch?v=2j0UyrHr9DI&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@CNBCtelevision,CNBC Television,"Dodwell: Congressional support of Hong Kong protesters ""can't really be seen as helpful""",4.8K,6 years,"... Trade Policy Group, discusses US-China relations after House lawmakers passed legislation supporting Hong Kong protests.",2026-01-22 02:51:07.534429
/watch?v=7sTE21XwTnw&pp=ygUgaG9uZyBrb25nIHByb3Rlc3RzIDIwMTkgU2hhbmdoYWk%3D,/@FoxBusiness,Fox Business,Could the Hong Kong protests impact US-China trade talks?,19K,6 years,'The Coming Collapse of China' author Gordon Chang on the protests in Hong Kong and their impact on U.S. trade talks with ...,2026-01-22 02:51:07.535150
